0.8992992766726944,0.05074593128390597,0,0,0.04837251356238698,0.001469258589511754,0,0,0,0,0,0,0,0,0,0,0,0.00011301989150090416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.016493055555555556,0.8540364583333333,0.048111979166666666,0,0.0031901041666666666,0.06796875,0.009700520833333334,0,2.170138888888889e-05,2.170138888888889e-05,2.170138888888889e-05,0,0,0,0,0,0,2.170138888888889e-05,0,0,0,0,0,0,0,0,0,0,0,0,4.340277777777778e-05,0,0,0,0.00010850694444444444,2.170138888888889e-05,0,0,0,0,2.170138888888889e-05,0,4.340277777777778e-05,2.170138888888889e-05,0,0,0,0,0,0,0,0,0,2.170138888888889e-05,0,0,0,0,0,0,2.170138888888889e-05,6.510416666666667e-05,4.340277777777778e-05,0,0,0,0,0,0,0,0,0
0.00017100698685689158,0.009698539111740852,0.935261640689891,0.021620169052621294,0,0.0005863096692236283,0.026774808227879025,0.0023208091073435287,4.8859139101969026e-05,2.4429569550984513e-05,0.0001954365564078761,7.328870865295353e-05,0,0,0,0.0002198661259588606,2.4429569550984513e-05,2.4429569550984513e-05,0.0001954365564078761,4.8859139101969026e-05,0,2.4429569550984513e-05,7.328870865295353e-05,0.0002687252650608296,0,0,7.328870865295353e-05,0.00017100698685689158,0.00017100698685689158,0,9.771827820393805e-05,7.328870865295353e-05,0,0,0.0005374505301216592,0.0007328870865295354,2.4429569550984513e-05,0,2.4429569550984513e-05,0,2.4429569550984513e-05,0.00012214784775492257,4.8859139101969026e-05,7.328870865295353e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.328870865295353e-05,2.4429569550984513e-05,7.328870865295353e-05,0,0,0,0,0,0,0,0,0
0,0.00010232796111537477,0.038321821437707855,0.9414684062420057,0,0,0.0006139677666922486,0.019442312611921208,0,0,0,0,0,0,0,5.1163980557687386e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01989930472308799,0.0015583792855430353,0,0,0.8825221769359866,0.029129705106689042,0,0,0.06425317669623591,0.0025173819228002875,0,0,0.00011987532965715655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00038613546540680507,0.025484940716849133,0.004656339435787944,0,0.007609140053604688,0.8785717530550129,0.036864580020896744,0,0.0015218280107209376,0.04072593467496479,0.004179348566756008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0008978451715881883,0.061386006916733175,0.0005320563979781857,0,0.006517690875232775,0.8810355147645651,0.01245344506517691,1.6626762436818304e-05,0.0005819366852886406,0.03450053205639798,0.002028465017291833,0,0,3.325352487363661e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6626762436818304e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5.9063256747977086e-05,0.006083515445041639,0.02569251668537003,0,0,0.030476640481956176,0.9091016478648632,0,0,0.001299391648455496,0.027287224617565414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00026255907579205323,0.002363031682128479,0,0,0.01452826886049361,0.002800630141781901,0,0,0.8991773148958516,0.034395238928758974,0,0,0.04472256257657973,0.0016628741466830036,0,0,0,0,0,0,0,0,0,0,0,8.751969193068441e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00011493262075108468,0,0,0.00031606470706548284,0.043099732781656755,0.005545498951239835,0,0.011033531592104129,0.8642071085825934,0.03459471884607649,0,0.0008907278108209062,0.03830129586529897,0.001867655087205126,0,0,0,0,0,0,0,0,0,0,0,0,0,2.873315518777117e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0002031399634348066,1.450999738820047e-05,0,0,0.000493339911198816,0.047259061493368934,0.0004498099190342146,0,0.0074871586523114425,0.9003743579326156,0.013073507646768623,0,0.0003047099451522099,0.02872979482863693,0.0014800197335964479,0,0,2.901999477640094e-05,1.450999738820047e-05,0,0,2.901999477640094e-05,0,0,0,1.450999738820047e-05,0,0,0,0,0,0,0,2.901999477640094e-05,0,0,0,0,0,0,0,1.450999738820047e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0032720865844450037,0.0001438279817338463,0,0,3.595699543346158e-05,0.0021574197260076948,0.017942540721297327,0,0,0.02225738017331272,0.9354571931969364,0,0,0.0010067958721369243,0.016899787853726943,0,0,0.00010787098630038474,0.00010787098630038474,0,0,0,0,0,7.191399086692315e-05,7.191399086692315e-05,0,0,0,3.595699543346158e-05,0,3.595699543346158e-05,0,0.0001797849771673079,0.0002157419726007695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000122040517451794,0,0,0,0,0,0,0.033439101781791554,0.005491823285330729,0,0,0.8691725652916769,0.033805223334146935,0,0,0.05565047595801806,0.002074688796680498,0,0,0.000122040517451794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000122040517451794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.457002457002457e-05,0,0,0,0,0,0,0.0002457002457002457,0.04547911547911548,0.002628992628992629,0,0.0056265356265356265,0.9083292383292383,0.0068796068796068794,0,0.0012285012285012285,0.02950859950859951,0,0,0,0,0,0,0,0,0,0,2.457002457002457e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.457002457002457e-05,0,0,0,0,0,0,0,0,0,0,0
0,1.4067863372910922e-05,0,0,0,0,1.4067863372910922e-05,0,0,0.0005064430814247932,0.03628101963873727,0.0004923752180518823,0,0.002940183444938383,0.9246384559113162,0.010804119070395588,0,0,0.022972820887963537,0.0012379719768161612,0,0,0,1.4067863372910922e-05,0,0,1.4067863372910922e-05,0,0,0,0,0,0,0,1.4067863372910922e-05,5.627145349164369e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0001852080503765897,0,0,0,0,0,0,0,0,0.005124089393752315,0.035004321521175455,0,0,0.037473762192863316,0.8838128163970861,0,0,0.001728608470181504,0.03648598592418817,0,0,0,6.173601679219657e-05,0,0,0,0,0,0,0,0,0,0,6.173601679219657e-05,6.173601679219657e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.04530313124583611,0.013491005996002664,0,0,0.8144570286475683,0.04413724183877415,0,0,0.07944703530979347,0.002498334443704197,0,0,0,0.00033311125916055963,0.00016655562958027982,0,0,0,0,0,0,0,0,0,0.00016655562958027982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.233525189161224e-05,0,0,0,0,0,0,0,0,0,0,0.00038802302269934683,0.05778309513031107,0,0,0.006887408652913406,0.8957834831533338,0.008859859018301752,0,0.0016167625945806118,0.028584362672185216,3.233525189161224e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.233525189161224e-05,0,0,0,0,0,0,0,0,0,0,0
0,8.424422400539163e-05,0,0,0,0,0,0,0,0,2.1061056001347908e-05,0,0,0,0.04820875718708536,0.0007792590720498726,0,0.00482298182430867,0.9035824856258293,0.010909627008698216,0,2.1061056001347908e-05,0.02950653945788842,0.001832311872117268,0,0,0,2.1061056001347908e-05,0,0,2.1061056001347908e-05,0,0,0,0.00010530528000673954,4.2122112002695815e-05,0,0,0,0,0,0,0,2.1061056001347908e-05,0,0,0,0,0,0,0,2.1061056001347908e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.001943291228690045,0.00017666283897182228,0,0,0,0,0,0,0,0.00017666283897182228,0,0,0,0.0070665135588728915,0.04999558342902571,0,0,0.040632452963519125,0.8478932956452611,0,0,0.0021199540676618673,0.049200600653652504,0,0,0,0.0002649942584577334,0,0,0,0,0,0,8.833141948591114e-05,0.00035332567794364456,0,0,0,0,0,0,8.833141948591114e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057134695043565206,0.01471218397371804,0,0,0.7867447507498929,0.06113412369661477,0,0,0.07898871589772889,0.0011426939008713042,0,0,0.00014283673760891302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.273965426925092e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005565741225772656,0.04599921424829754,9.821896280775276e-05,0,0.008774227344159245,0.8987362493452069,0.01709009952854898,0,0.0022262964903090625,0.026289942378208486,0.0001964379256155055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.9251501617126135e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.700600646850454e-05,0.03996611735715386,0.0007893115663021716,0,0.010126289850608348,0.9099799784383182,0.013110272601262898,0,0.0011743415986446943,0.022485753888803327,0.0021754196827352534,0,0,1.9251501617126135e-05,0,0,0,1.9251501617126135e-05,3.850300323425227e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9251501617126135e-05,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007313045529606039,0.04395690807580404,0,0,0.05457261932845797,0.827789573012503,0,0,0.0026735865377054335,0.06345836282142014,0,0,0,0,0,0,7.863489816780687e-05,0.00015726979633561374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08298103635704795,0.01823891774368885,0,0,0.7654306075612997,0.04831501389056649,0,0,0.08370576156540645,0.0013286628819905786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0005718779040674816,0,0,0,0,0,0,0,7.14847380084352e-05,0,0,0,0,0,0,0,0,0,0,0.0007863321180927872,0.0741296733147473,0.006648080634784474,0,0.023446994066766744,0.8729716205590107,0.0037172063764386305,0,0.0027879047823289728,0.014868825505754522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.134403209628887e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.134403209628887e-05,0,0,0.00031344032096288865,0.055165496489468405,0.0006895687061183551,0,0.0010030090270812437,0.9005140421263791,0.02106318956870612,0,0,0.019464643931795388,0.0014418254764292878,0,0,0.00015672016048144433,6.268806419257773e-05,0,0,0,0,0,0,0,0,0,0,3.134403209628887e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.134403209628887e-05,0,0,0,0,0,0,0,0,0
0,0.0006067961165048543,0.0002275485436893204,0,0,0,0,0,0,0,0,0,0,0,7.584951456310679e-05,0,0,0,0.0002275485436893204,7.584951456310679e-05,0,0,0.010239684466019418,0.06295509708737865,0,0,0.05180521844660194,0.8017293689320388,0,0,0.0036407766990291263,0.06818871359223301,0,0,0,0.00015169902912621358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.584951456310679e-05,0,0,0,0,0,0,0,0
0,0.0004414036636504083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00022070183182520416,0,0,0.10593687927609799,0.010041933348046789,0,0,0.7760979916133304,0.02769807989406312,0,0,0.07757669388655926,0.001655263738689031,0,0,0.00011035091591260208,0,0,0,0.00011035091591260208,0.00011035091591260208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0001450747134774409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002611344842593936,0.06774989119396489,0,0,0.02959524154939794,0.8726244015668069,0,0,0.003481793123458581,0.023792253010300305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053061224489795916,0.0018509729473184622,0,0,0.8937351684859991,0.018984337921214997,0,0,0.030327479829140958,0.0019933554817275745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.746084480303749e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
