0.8057785163012872,0.0903154296629401,0.0,3.380205516495403e-05,0.09995917881943742,0.0038489110951783,0.0,0.0,2.631417636328978e-05,9.398496240601503e-06,0.0,0.0,1.4652540211259152e-08,0.0,9.404910528473921e-06,0.0,0.0,3.400703482088161e-08,0.0,5.132239331511457e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.132239331511457e-08,9.398496240601503e-06,0.0,0.0,0.0,0.0,9.475439393768854e-06,0.0,0.0,0.0,6.414287872418685e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.282857574483737e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01997319097403076,0.7828886516701941,0.07384924238899833,0.0,0.005704539017300392,0.10243492682798992,0.014998223183344659,0.0,1.552871137512656e-05,4.745786232598947e-06,1.9947953240236055e-05,2.952434261459692e-06,3.8572250345916493e-07,3.391209983722192e-07,3.391209983722192e-07,1.1504037917308975e-05,2.0881960842599006e-06,2.618611453734174e-06,0.0,0.0,0.0,1.0571146352024247e-07,1.3066566315437363e-06,0.0,1.3615873216901679e-05,0.0,0.0,0.0,2.750720343890048e-07,0.0,1.0596381293402778e-08,2.6133132630874726e-06,0.0,0.0,2.5659564085908645e-05,1.3119548221904377e-06,1.3066566315437363e-06,1.3066566315437363e-06,0.0,1.3066566315437363e-06,1.4176662857106801e-06,5.226626526174945e-06,1.0596381293402778e-08,5.298190646701389e-09,2.6162762426255625e-06,0.0,9.69142502713599e-07,0.0,9.320301017389146e-09,1.3066566315437363e-06,0.0,0.0,3.475620606815553e-08,5.298190646701389e-09,0.0,1.4814897690449894e-09,0.0,1.3066566315437363e-06,0.0,0.0,1.2290600307019872e-05,2.6292078350275768e-06,8.375928603035363e-06,5.752018958654488e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6907561501011308e-05,0.0050189395884508966,0.9247164275538597,0.03395239350216124,3.302235928178225e-05,0.0003951155171917185,0.031547448217015495,0.0035291415424501286,6.382994383078774e-08,1.6685765969053142e-05,3.920682949429123e-05,3.711361070214048e-05,7.299775473769297e-08,2.4565383024595208e-05,1.1222027524378808e-05,7.037257513573588e-05,9.614750333990646e-06,9.737509812662259e-06,2.8599533887038903e-05,1.3306697740392202e-05,4.6705897363058965e-06,7.560280823057031e-06,3.66194977286458e-05,4.1051169740359615e-06,1.7888180744754852e-05,7.732120199331079e-06,1.142573367454126e-05,1.2398323552954725e-05,5.536592885734502e-06,1.169778001144803e-06,7.601688931288058e-06,1.689379553846307e-05,1.1768358985851736e-05,8.836270273938517e-08,0.00013947737121761098,0.00014378813433881058,2.0175150263035328e-07,4.227900762713297e-06,1.1669405850370528e-06,1.1609763346583944e-06,1.6692755817560044e-05,8.77743118281152e-06,1.3139904118532636e-05,9.634670611220964e-06,8.507702968500066e-06,8.801666486408537e-09,0.0,4.236702429199706e-06,2.0903032905514405e-06,8.801666486408537e-09,1.4585138001075332e-09,0.0,3.2248746257506093e-06,1.1609763346583944e-06,0.0,0.0,1.7603332972817074e-08,0.0,0.0,1.1609763346583944e-06,7.640007992319007e-06,3.3646970839251945e-06,2.562729239680794e-06,2.330754335803197e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7762140778464898e-08,0.00016888920422799587,0.039011531160018376,0.9419304692975041,0.0,0.0,0.0008396865416567313,0.018023228864180767,0.0,1.7762140778464898e-08,0.0,2.5932240105999907e-05,0.0,0.0,0.0,4.801548774777144e-08,0.0,0.0,0.0,1.7762140778464898e-08,3.0266367276604184e-09,0.0,0.0,0.0,0.0,1.7762140778464898e-08,1.7762140778464898e-08,1.7762140778464898e-08,0.0,0.0,0.0,0.0,0.0,0.0,5.253866845998655e-08,5.253866845998655e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.019376911349517592,0.004666646087058759,0.0,4.268192744755245e-08,0.8418134630380365,0.03922119143055313,0.0,0.0,0.09070767587401349,0.004069523125854068,0.0,0.0,6.631347672261071e-05,8.53638548951049e-08,0.0,0.0,4.012995685227039e-07,0.0,0.0,0.0,1.173076230059581e-08,2.8163302090843546e-06,0.0,0.0,1.8571289485789322e-05,0.0,2.8163302090843546e-06,0.0,0.0,0.0,0.0,0.0,4.012995685227039e-07,0.0,0.0,0.0,4.012995685227039e-07,0.0,0.0,0.0,4.012995685227039e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2326693521197014e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00023662325628429228,0.03408448921647017,0.007709326351986897,0.0,0.010944830662974235,0.8178381166823855,0.052485092802429634,0.0,0.0032664067562069993,0.06603990928199402,0.007364506343000725,0.0,1.858014596662375e-05,9.654252442898661e-06,1.0527954075735405e-06,0.0,0.0,7.027573234299856e-07,0.0,3.5003808414355484e-07,0.0,0.0,3.5003808414355484e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.618958730494952e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0006781283646501851,0.0811236956415175,0.0007588799388071376,0.0,0.005040709887223226,0.8552024912757257,0.013414065007560115,4.059268173051344e-09,0.0004311548669945905,0.04121635370992006,0.002106562284873272,0.0,0.0,3.986023228652041e-06,3.2030339137230783e-06,0.0,0.0,7.932302545990982e-07,6.636623116260894e-08,0.0,3.9903660545106624e-06,3.2030339137230783e-06,0.0,0.0,0.0,0.0,5.898113811514024e-09,1.1417083259289744e-09,0.0,0.0,5.898113811514024e-09,0.0,0.0,1.1906741673048082e-05,7.873321407875841e-07,0.0,0.0,0.0,0.0,0.0,5.898113811514024e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.3770044779751202e-05,0.0063376338485757605,0.029095285346228156,0.0,0.0,0.028896254786272058,0.9075108025155643,0.0,0.0,0.001033683095714741,0.027112570362865226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0758735084339532e-06,0.000209860519830157,0.0,5.848380045514433e-08,0.023970846896539354,0.005350047788774867,0.0,0.0,0.7694502604844501,0.0565517437512106,0.0,0.0,0.13671485623325297,0.007709479373658172,0.0,0.0,7.223696301672299e-06,2.9241900227572166e-08,0.0,0.0,2.0235443431413178e-07,1.630865898463594e-08,0.0,0.0,0.0,2.1367112287764748e-08,0.0,0.0,2.9241900227572166e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4046030232874844e-05,2.0235443431413178e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.3784916741044878e-05,7.746610285787314e-07,3.440841745503233e-08,0.00024898549934658813,0.05064977020165714,0.008563607588706413,0.0,0.00703060228082868,0.8470079584716417,0.034982097840601134,0.0,0.0015545226013364975,0.047660097382475765,0.002274123153554253,1.5418271811550727e-08,0.0,3.081586905777173e-07,2.7280720623072455e-09,0.0,8.184216186921735e-09,0.0,0.0,0.0,9.638873809406307e-08,2.8459479645527906e-07,0.0,0.0,7.014930465764446e-09,0.0,0.0,0.0,0.0,0.0,4.211755336080769e-08,0.0,1.3319572973222775e-06,0.0,0.0,0.0,9.638873809406307e-08,0.0,0.0,0.0,1.1445314288330358e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7280720623072455e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.5314953288253646e-06,1.1326453265972305e-05,0.0,0.0,0.0006125437459196776,0.06155781088599209,0.000724416512548878,0.0,0.005682178751595826,0.8767790857930857,0.01103587173586771,0.0,0.0003252791922996811,0.04095203619838035,0.0022855293889056756,0.0,5.7571820895870144e-08,8.857091910812176e-06,3.605783806205367e-06,0.0,0.0,1.2912887165400033e-08,2.0973998952977973e-07,0.0,0.0,6.825803103867195e-07,3.380845481838098e-06,0.0,0.0,3.380845481838098e-06,0.0,0.0,0.0,1.3768164757798245e-06,4.083195022406485e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.3616181409423356e-06,0.0,0.0,0.0,0.0,3.380845481838098e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.3399486869680063e-06,2.4401629315382363e-06,2.4050486781852466e-06,0.0,8.778563338247455e-09,0.004389816902966978,0.03446963426511701,0.0,0.0,0.029853953579633594,0.8929203911859407,0.0,0.0,0.000832979629245679,0.03750271325022744,0.0,0.0,2.633569001474237e-08,2.3640645180506583e-07,0.0,0.0,0.0,2.4710589574898786e-07,0.0,1.755712667649491e-08,1.755712667649491e-08,0.0,0.0,0.0,8.778563338247455e-09,5.2006779354124065e-09,8.778563338247455e-09,0.0,1.1870374674868067e-05,5.267138002948474e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.182648185817683e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.299102385260794e-05,6.908319649455853e-05,0.0,2.8033141003559536e-08,8.409942301067861e-08,5.606628200711907e-08,0.0,2.8033141003559536e-08,0.026315620782048018,0.008065259971575752,0.0,0.0,0.8075627329480888,0.04623842656992147,1.6819884602135723e-07,0.0,0.1081416099678972,0.003396036207651565,2.8033141003559536e-08,0.0,9.862907720323001e-05,1.925760267052275e-05,0.0,0.0,1.268131233118637e-08,1.7823566077659776e-05,5.920923957522511e-06,0.0,0.0,2.8033141003559536e-08,0.0,0.0,1.6819884602135723e-07,0.0,5.892890816518951e-06,0.0,5.782818920956393e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8033141003559536e-08,0.0,2.8033141003559536e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.4100186626091289e-05,1.3284023039809561e-06,0.0,0.0,3.653075226892392e-08,1.2351905686819838e-05,0.0,0.0001972974761681587,0.06108065138158656,0.003549859988577234,9.164867908591807e-08,0.007618973317894878,0.8819606172336907,0.004381747893449688,0.0,0.0017230172468751883,0.039450878319373245,1.2747557567969977e-06,0.0,4.1978756281811385e-08,3.3152181087741564e-06,0.0,0.0,1.8329735817183615e-07,2.8274801406724798e-06,0.0,0.0,5.998541154791155e-09,0.0,0.0,0.0,9.848285336895305e-08,6.834174283034977e-09,1.2747557567969977e-06,0.0,6.834174283034977e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.998541154791155e-09,6.834174283034977e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.818771176338851e-10,5.0454785728689245e-06,5.40763471499602e-07,6.30860695864582e-07,0.0,1.3113569131116524e-06,3.59205588780462e-06,6.30860695864582e-07,0.0,0.00027629784221705657,0.04024370046630249,0.00043728831299872284,4.683393600491089e-09,0.0015923086257248614,0.9156231665250965,0.009102857106157495,0.0,0.0,0.030789715954122495,0.001900116455049818,0.0,0.0,2.5911568997325928e-06,3.4345369562770806e-09,0.0,7.94434198828092e-06,6.342952328208591e-07,2.6019350675845174e-06,0.0,0.0,6.355440894650731e-07,0.0,0.0,0.0,6.46537598531313e-06,1.9110036290193453e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.683393600491089e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.6849559741082004e-05,1.1310440261130388e-06,6.538764329705261e-06,0.0,1.56187524990004e-07,4.064406051224237e-06,7.817190314188512e-08,0.0,0.0,0.008682773938841487,0.04365010829504461,0.0,0.0,0.029293507659634878,0.8618646721196801,0.0,0.0,0.0015852083642069821,0.05486977438754557,0.0,0.0,3.12375049980008e-07,2.1986505024108303e-05,0.0,0.0,1.7778811114350986e-07,0.0,0.0,0.0,4.703514526259007e-09,1.56187524990004e-07,0.0,0.0,9.521974196646814e-07,1.3911573007842225e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56187524990004e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.00035553195856166556,0.0,0.0,3.9607499188838414e-08,0.0,0.0,0.0,0.0,3.4302349837528945e-05,3.9607499188838414e-08,0.0,0.05184663008402879,0.01750891048845275,0.0,3.9607499188838414e-08,0.7378546880935752,0.04487594179809912,0.0,3.9607499188838414e-08,0.14389506767205051,0.00352827211046296,2.3144033653276455e-07,0.0,3.2799911813755816e-05,3.127663275387605e-07,4.0662995502998e-08,0.0,1.5436672594348943e-06,2.389786853954581e-08,0.0,0.0,0.0,0.0,3.9607499188838414e-08,0.0,4.0662995502998e-08,0.0,0.0,0.0,3.9607499188838414e-08,3.4223134839151266e-05,0.0,0.0,0.0,0.0,0.0,3.9607499188838414e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3472008189102906e-06,2.881484718228572e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.589323323785488e-06,0.0,0.0,0.0,8.416220717157246e-07,4.1596784069430024e-07,0.0,0.0,1.3216820547681405e-05,0.0,0.0,0.00020032831524150865,0.07892192637472364,6.933169142349397e-06,0.0,0.006876610029898395,0.8628320610868156,0.006785051859395335,0.0,0.002517618639464507,0.041709190797905075,8.948998225549054e-05,0.0,1.6900140029974647e-05,6.969615411417043e-06,0.0,0.0,1.937278065424825e-08,0.0,4.1596784069430024e-07,0.0,0.0,0.0,0.0,0.0,1.5634078640008674e-06,0.0,0.0,0.0,6.910276963900713e-06,0.0,0.0,0.0,6.910276963900713e-06,0.0,0.0,9.686390327124124e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.686390327124124e-09,0.0,0.0,7.894348606350644e-09,9.686390327124124e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.8083889046801413e-06,1.3696475536530004e-06,8.790436005625879e-07,0.0,8.790436005625879e-07,1.3696475536530004e-06,1.7580872011251758e-06,0.0,0.0,1.2235425114800008e-05,1.7804451690041094e-06,0.0,7.433566513412295e-09,0.05017768505495643,0.0006830365256142855,0.0,0.0023295451147485155,0.9015856498177367,0.010315664386534574,0.0,1.0738463815982454e-05,0.03298911478338449,0.0018524677425248237,0.0,7.433566513412295e-09,1.0420357209845154e-05,3.590648991081242e-06,0.0,0.0,2.504438359205353e-07,1.486713302682459e-08,0.0,0.0,1.347655874585964e-05,6.240355218657746e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.141859375329079e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.141859375329079e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.482996004169562e-08,1.6410750418902504e-05,6.347028906648577e-06,9.498262476112432e-06,0.0,0.0,1.0493295208726866e-05,0.0,0.0,0.0,1.2655678718926258e-05,3.151949165363861e-06,0.0,0.0,0.0068556483010690315,0.05680705695646891,0.0,0.0,0.034979071423190476,0.829988962259737,0.0,2.681943014074837e-07,0.002427602088881583,0.06866565302247038,0.0,4.241498002084781e-08,0.0,0.00012380032096250812,0.0,0.0,0.0,0.0,0.0,0.0,6.729101002045512e-06,8.646014181389141e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.1565287960427525e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.241498002084781e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
