0.8393945764137061,0.07883119613201597,0,0,0.07778011351692243,0.0037838974143367668,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010510826150935464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010510826150935464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.022581076180114148,0.8137013495199374,0.05896275935788047,0,0.00545916127431331,0.08662123728263567,0.012407184714348433,0,0,3.8175952967225944e-05,1.9087976483612972e-05,0,9.543988241806487e-05,0,0,0,1.9087976483612972e-05,0,0,0,0,0,0,0,1.9087976483612972e-05,0,0,0,3.8175952967225944e-05,0,0,0,0,0,1.9087976483612972e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9087976483612972e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.210325185665874e-05,0.006056673155959333,0.9330341048381282,0.027291080827745333,7.210325185665874e-05,0.0005047227629966112,0.027471338957386977,0.0029382075131588435,0,5.4077438892494055e-05,0.00019828394260581152,3.605162592832937e-05,0.00010815487778498811,9.012906482082342e-05,5.4077438892494055e-05,1.8025812964164684e-05,1.8025812964164684e-05,5.4077438892494055e-05,7.210325185665874e-05,3.605162592832937e-05,0.00010815487778498811,3.605162592832937e-05,9.012906482082342e-05,5.4077438892494055e-05,7.210325185665874e-05,0,0,0.00019828394260581152,3.605162592832937e-05,1.8025812964164684e-05,1.8025812964164684e-05,3.605162592832937e-05,1.8025812964164684e-05,0,0.00037854207224745834,0.00027038719446247024,3.605162592832937e-05,0,0,0,9.012906482082342e-05,3.605162592832937e-05,5.4077438892494055e-05,0,0,1.8025812964164684e-05,0,1.8025812964164684e-05,5.4077438892494055e-05,1.8025812964164684e-05,0,0,0,0,0,0,3.605162592832937e-05,0,0,0,5.4077438892494055e-05,3.605162592832937e-05,1.8025812964164684e-05,1.8025812964164684e-05,0,0,0,0,0,0,0,0
3.637686431429611e-05,0.000327391778828665,0.03692251727901055,0.9441978901418697,0,0,0.0010913059294288831,0.017169879956347764,0,3.637686431429611e-05,0,0,0,0,0,7.275372862859222e-05,0,0,0,3.637686431429611e-05,0,0,0,0,0,3.637686431429611e-05,3.637686431429611e-05,3.637686431429611e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.019667832167832168,0.007867132867132868,0,8.741258741258741e-05,0.840472027972028,0.0388986013986014,0,0,0.08854895104895105,0.004283216783216783,0,0,0,0.00017482517482517483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00042363905952128787,0.025930240768198828,0.00554261102873685,0,0.01133234484219445,0.8587693285320906,0.038374638141636656,0,0.0025241827296476737,0.053272611734801946,0.0038127515356915906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7651627480053662e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0006039668542990361,0.05761843790012804,0.0007247602251588433,0,0.006293334621795956,0.8893170342811586,0.011233783489962072,0,0.00042277679800932527,0.03196192592950499,0.001775662551639166,0,0,0,0,0,0,1.2079337085980721e-05,0,0,0,0,0,0,0,0,1.2079337085980721e-05,0,0,0,1.2079337085980721e-05,0,0,0,0,0,0,0,0,0,1.2079337085980721e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4.4152059693584704e-05,0.0045476621484392245,0.02393041635392291,0,0,0.025564042562585546,0.9175681045520774,0,0,0.0015453220892754646,0.026800300234005918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00041921188166247454,0,0.00011977482333213559,0.014313091388190202,0.0020960594083123726,0,0,0.8814229249011858,0.035393460294646066,0,0,0.062223020721044436,0.003832794346628339,0,0,5.9887411666067796e-05,5.9887411666067796e-05,0,0,0,0,0,0,0,0,0,0,5.9887411666067796e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9.472986201016767e-05,0,0,0.000284189586030503,0.0375130253560264,0.005431178755249613,0,0.008052038270864252,0.8806877387981938,0.02595598219078594,0,0.0010893934131169282,0.039028703148189084,0.0018156556885282136,3.157662067005589e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5788310335027944e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7.161357315923278e-05,1.1935595526538797e-05,0,0,0.0006683933494861726,0.04744399221799172,0.0006683933494861726,0,0.008999439027010253,0.8939402981511763,0.012830765191029207,0,0.00047742382106155185,0.032703531742716306,0.002064858026091212,0,1.1935595526538797e-05,0,2.3871191053077593e-05,0,0,1.1935595526538797e-05,0,0,0,0,0,0,0,0,0,0,0,2.3871191053077593e-05,4.7742382106155186e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0006020987441940478,0,0,0,0,0.0031395148804403924,0.02541716841562016,0,0,0.032685360399105454,0.897471185274385,0,0,0.001032169275761225,0.039609495957337,0,0,0,4.30070531567177e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00011482374555057986,0.0035021242392926856,0,5.741187277528993e-05,0.0001722356183258698,0.00011482374555057986,0,5.741187277528993e-05,0.021012745435756115,0.004650361694798484,0,0,0.8762200022964749,0.038178895395567805,0,0,0.0529911585715926,0.002583534274888047,5.741187277528993e-05,0,0,0,0,0,0,0,5.741187277528993e-05,0,0,5.741187277528993e-05,0,0,0,0,0,0,5.741187277528993e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.741187277528993e-05,0,5.741187277528993e-05,0,0,0,0,0,0,0,0,0
0,8.39783335899338e-05,0,0,0,0,0,0,0.0002939241675647683,0.04064551345752796,0.0020434727840217223,0,0.007837977801727155,0.9135443055691631,0.005220653071507551,0,0.0011617002813274176,0.029084496199980405,0,0,1.3996388931655632e-05,1.3996388931655632e-05,0,0,0,0,0,0,0,0,0,0,1.3996388931655632e-05,1.3996388931655632e-05,0,0,1.3996388931655632e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3996388931655632e-05,0,0,0,0,0,0,0,0,0,0
0,2.8774770281417253e-05,0,0,0,9.59159009380575e-06,9.59159009380575e-06,0,0,0.0004891710947840933,0.031297358476088166,0.0003932551938460358,9.59159009380575e-06,0.0025705461451399412,0.9330507011452358,0.00821999271039153,0,0,0.022770434882694854,0.0010934412706938557,0,0,0,0,0,9.59159009380575e-06,0,1.91831801876115e-05,0,0,9.59159009380575e-06,0,0,0,0,9.59159009380575e-06,0,0,0,0,0,0,0,0,0,0,9.59159009380575e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00035390400353904004,0,8.847600088476001e-05,0,0,0,0,0,0,0.00499889404998894,0.03707144437071444,0,0,0.0322937403229374,0.8896261888962619,0,0,0.0015925680159256802,0.033930546339305465,0,0,0,0,0,0,4.4238000442380005e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0013789746917585984,0,0,8.111615833874107e-05,0,0,0,0,0.00016223231667748214,8.111615833874107e-05,0,0.038773523685918236,0.0055158987670343934,0,8.111615833874107e-05,0.8428780012978585,0.036745619727449705,0,8.111615833874107e-05,0.07178780012978585,0.0018656716417910447,0,0,0,0,0,0,0,0,0,0,0,0,8.111615833874107e-05,0,0,0,0,0,8.111615833874107e-05,0,0,0,0,0,0,8.111615833874107e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.00016223231667748214,0.00016223231667748214,0,0,0,0,0,0,0,0,0,0
0,5.951318216985062e-05,0,0,0,1.9837727389950207e-05,0,0,0,0,0,0,0.0005554563669186058,0.05193517030688964,3.967545477990041e-05,0,0.007954928683370032,0.8953956634727925,0.007002717768652423,0,0.0017457200103156182,0.03511277748021187,5.951318216985062e-05,0,0,0,0,0,3.967545477990041e-05,0,0,0,0,0,0,0,1.9837727389950207e-05,0,0,0,0,0,0,0,0,0,0,1.9837727389950207e-05,0,0,0,0,0,0,0,0,0,1.9837727389950207e-05,0,0,0,1.9837727389950207e-05,0,0,0,0,0,0,0,0,0,0
0,6.089577687787352e-05,0,0,0,0,0,0,0,0,1.522394421946838e-05,0,0,1.522394421946838e-05,0.04395152696160521,0.0007916450994123557,0,0.004095240995036994,0.9135127728892002,0.01004780318484913,0,0,0.025972048838413055,0.0014310507566300276,0,1.522394421946838e-05,0,1.522394421946838e-05,0,0,0,3.044788843893676e-05,0,0,1.522394421946838e-05,3.044788843893676e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00017373175816539263,0.00034746351633078526,0,8.686587908269631e-05,0,0,0,0,0,0,0,0,0,0,0.007731063238359972,0.06245656706045865,0,0,0.04404100069492703,0.8192321056289089,0,0,0.0020847810979847115,0.06323835997220292,0,8.686587908269631e-05,0,0.00017373175816539263,0,0,0,0,0,0,8.686587908269631e-05,0.00017373175816539263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.686587908269631e-05,0,0,0,0,0,0,0,0
0,0.0005096839959225281,0,0,0,0.00021843599825251202,0,0,0,0,0,0,0,0,0,0,0.04033784767729722,0.011795543905635648,0,0,0.8026794815785642,0.055701179554390565,0,0,0.08650065530799476,0.00218435998252512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2811999417504e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.23849927943391e-05,0,0,0,0,0,0,0,3.23849927943391e-05,0,0,0,1.619249639716955e-05,0,0,0.0004371974027235779,0.03672458182878054,3.23849927943391e-05,0,0.010233657723011156,0.9066664507667147,0.016030571433197856,0,0.0025907994235471283,0.026944314004890134,0.0002590799423547128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.314474998685525e-05,0,0,0,1.314474998685525e-05,0,0,0,0,0,0,0,0,1.314474998685525e-05,0,0,1.314474998685525e-05,0.03074557021925443,0.0006178032493821967,0,0.012158893737841106,0.9213943950786057,0.01071297123928703,0,0.0014327777485672222,0.02105788947894211,0.0018008307481991693,0,0,0,1.314474998685525e-05,0,0,0,1.314474998685525e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007539241132122111,0.04399950562353232,0,0,0.04807811148189346,0.8361759980224941,0,0,0.0029044617476208135,0.06111729081695711,0,0,0,0,0,0,0,0.00012359411692003462,0,0,0,0,0,0,0,6.179705846001731e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0004491498235482836,0,0,0,0,0,0,0,0,0,0,0,0.00019249278152069297,0,0,6.416426050689766e-05,6.416426050689766e-05,0,0,0.06429258902791145,0.016811036252807186,0,0,0.7810715431504652,0.04863650946422843,0,0,0.08655758742380494,0.0017965992941931343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.416426050689766e-05,0,0,0,0,0,0,0,0,0
0,0.0005407812698816644,0,0,0,0,0,0,3.181066293421555e-05,3.181066293421555e-05,3.181066293421555e-05,0,0,9.543198880264664e-05,3.181066293421555e-05,0,0,6.36213258684311e-05,0,0,0.0005089706069474488,0.06063112355261484,0.004612546125461255,0,0.022331085379819315,0.895374729609365,0.0020676930907240106,0,0.0027993383382109685,0.01072019340883064,0,3.181066293421555e-05,0,0,6.36213258684311e-05,0,0,0,0,0,3.181066293421555e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.2515930020489498e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2515930020489498e-05,0,0,0.0005628982505122374,0.04595501317181906,0.0007880575507171324,0,0.0014860513813523067,0.9130659941908901,0.0160763740346295,0,2.2515930020489498e-05,0.01970143876792831,0.0022065611420079706,0,0,9.006372008195799e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4.737764722603875e-05,0,4.737764722603875e-05,0,0,0,0,0,0,4.737764722603875e-05,0,0,0,0,0,0,0,0,0,0,0,0.007912067086748471,0.046714360164874215,0,0,0.035201591888946795,0.8621310465722273,0,0,0.002890036480788364,0.04453498839247643,0,0,9.47552944520775e-05,0.00033164353058227127,0,0,0,0,4.737764722603875e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00014321518080916577,0,0,0,0,0,0,0,0,0,0,0,7.160759040458288e-05,0,0,0,0,0,7.160759040458288e-05,0,7.160759040458288e-05,0,0,0.09158610812746151,0.00744718940207662,0.00014321518080916577,0,0.7688506981740064,0.028428213390619406,0,0,0.10096670247046187,0.0020766201217329036,7.160759040458288e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.160759040458288e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7.029382820188388e-05,0,0,0,7.029382820188388e-05,0,0,0,0,0,0,0,0,7.029382820188388e-05,0,0,0,0,0,0,0,0,0,0.0018276395332489808,0.053985660059046814,0,0,0.0213693237733727,0.899479825671306,0,0,0.004006748207507381,0.019119921270912416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05014372404982434,0.002235707441711913,0,0,0.8923267326732673,0.017486426061961036,0,0,0.03521239220696263,0.0025550942190993293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.992334717342702e-05,0,0,0,0,0,0,0,0,0
