0.8393945764137061,0.07883119613201597,0,0,0.07778011351692243,0.0037838974143367668,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010510826150935464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010510826150935464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.026970621287526e-05,0,0,0,0,8.026970621287526e-05,0,0,0.006822925028094397,0.08893883448386579,0,0,0.034194894846684865,0.7917803820838015,0,0,0.005538609728688393,0.07224273559158774,0,0,0,0.00016053941242575052,0,0,0,8.026970621287526e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.026970621287526e-05,0,0,0,0,0,0,0,0,0
0,0.00031969309462915604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.39386189258312e-05,6.39386189258312e-05,0,0,0.0001278772378516624,0.0001278772378516624,0,0,0.08938618925831202,0.00639386189258312,0,0,0.7753196930946291,0.029539641943734016,0,0,0.0969309462915601,0.001534526854219949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001278772378516624,6.39386189258312e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030950170225936243,0.05653564427937687,0,0,0.033013514907665326,0.8966264314453729,0,0,0.003714020427112349,0.007015371917878882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.204820049354229e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.204820049354229e-05,0,0,0,0,0,3.204820049354229e-05,3.204820049354229e-05,0,0,0.04044482902285037,0.0027240970419510945,0,0,0.9123161234496683,0.01695349806108387,0,0,0.02438868057558568,0.0016024100246771144,0,0,0.0007371086113514726,3.204820049354229e-05,0,0,9.614460148062687e-05,3.204820049354229e-05,0,0,0,0,0,0,3.204820049354229e-05,0,0,0,0,3.204820049354229e-05,0,3.204820049354229e-05,0.000224337403454796,0.000224337403454796,0,0,0,0,0,0,0,0
0,0.0003110661793296524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006376856676257874,0.08258807061202271,0,0,0.056380745003499495,0.7829535733727351,0,0,0.005599191227933743,0.06314643440391943,0,0,0.0005443658138268917,0.0009331985379889572,0,0,0,0.0001555330896648262,0,0,7.77665448324131e-05,0,0,0,0,7.77665448324131e-05,0,7.77665448324131e-05,7.77665448324131e-05,0.0002332996344972393,0,0,0.0001555330896648262,0.0003110661793296524,0,0,0,0,0,0,0,0
0,0.00023196474135931338,0,0,0,0,0,0,0,7.732158045310446e-05,0,0,0,7.732158045310446e-05,0,0,7.732158045310446e-05,0,0,0,7.732158045310446e-05,0,0,0,0,7.732158045310446e-05,0,0,7.732158045310446e-05,7.732158045310446e-05,0,0,0.12100827340910848,0.006804299079873193,0,0,0.7489368282687698,0.015386994510167788,0,0,0.10492538467486276,0.002010361091780716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015464316090620892,0,0,0,0,0,0,0,0,0,0,0
0,0.00018001800180018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00936093609360936,0.028442844284428444,0,0,0.057065706570657064,0.8754275427542755,0,0,0.0027002700270027003,0.026822682268226823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6.05070490712168e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001210140981424336,0,0,0,0,0,0,0,0,0,0,0,0.06843347249954619,0.0042960004840563925,0,0,0.8525443214134447,0.02795425667090216,0,0,0.04410963877291704,0.002480789011919889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011482374555057986,0,0,0,0,0,0,0,0.00826730967964175,0.11482374555057986,0,0,0.03892524974164657,0.7582960156160294,0,0,0.006774600987484212,0.07245378344241589,0,0,0,0,0,0,0,0,0,0,0,0.00011482374555057986,0,0,0,0,0,0,0.00022964749110115972,0,0,0,0,0,0,0,0,0
0,0.00034155921782939115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017077960891469557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.538980445734779e-05,0,0,0,0.10946972931431986,0.0035863717872086074,0,0,0.7590299718213646,0.01861497737170182,0,0,0.10742037400734353,0.0006831184356587823,0,0,8.538980445734779e-05,0,0,0,8.538980445734779e-05,0,0,0,8.538980445734779e-05,8.538980445734779e-05,0,0,0.00017077960891469557,8.538980445734779e-05,0,0,0,0,0,0,0,0,0,0
0,0.0007722859664607238,0.00011032656663724625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011032656663724625,0,0,0,0.00011032656663724625,0,0,0,0,0,0,0,0,0,0,0,0.004523389232127096,0.038393645189761696,0,0,0.017762577228596647,0.9357899382171226,0,0,0.0011032656663724624,0.001323918799646955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00044917864476386036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.416837782340863e-05,0,0,0,0,0,0,0,0,0,0,0,6.416837782340863e-05,0,0,0,0.07417864476386037,0.004876796714579056,0,0,0.8677489733059548,0.02419147843942505,0,0,0.024640657084188913,0.003529260780287474,0,0,0,0,0,0,0,0,0,0,6.416837782340863e-05,0,0,0,0.00019250513347022588,0,0,0,0,0,0,0,0,0
0,0.0005579734404642339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011159468809284678,0,0,0.007030465349849347,0.08481196295056355,0,0,0.04296395491574601,0.8002455083138043,0,0,0.0031246512665997097,0.060372726258230106,0,0,0,0,0,0,0,0.00011159468809284678,0,0,0,0.00011159468809284678,0,0,0.00033478406427854036,0.00022318937618569356,0,0,0,0,0,0,0,0
0,0.00024295432458697764,0,0,0,0.00016196954972465177,0,0,0,0,0,0,0,8.098477486232588e-05,0,0,0,0,0,0,0,8.098477486232588e-05,0,0,8.098477486232588e-05,0,0,8.098477486232588e-05,0,0.00016196954972465177,0,0,0,0,0,0,0,0,0,0,0.08811143505021056,0.00048590864917395527,0,0,0.7841755749919015,0.02340459993521218,8.098477486232588e-05,0,0.09928733398121153,0.003401360544217687,0,0,0,0,0,0,0,0,8.098477486232588e-05,0,8.098477486232588e-05,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00011111111111111112,0,0,0,0.0007777777777777777,0.0017777777777777779,0,0,0.033777777777777775,0.9521111111111111,0,0,0.002111111111111111,0.009111111111111111,0,0,0,0,0,0,0.00011111111111111112,0,0,0,0,0.00011111111111111112,0,0,0,0,0,0,0,0,0,0
0,0.00016291951775822744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.145975887911372e-05,0,0,0,8.145975887911372e-05,0,0,0,0,0,0,0,0.00016291951775822744,0,0,0,0,0,0,0,0.03193222548061258,0.002606712284131639,0,8.145975887911372e-05,0.876099706744868,0.03168784620397524,0,0,0.05327468230694037,0.002036493971977843,0,0,8.145975887911372e-05,0,0,8.145975887911372e-05,0,0.00016291951775822744,0,8.145975887911372e-05,0.0013033561420658195,8.145975887911372e-05,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013399437223636607,0,0,0,0,0,0,0,0,0,0.00013399437223636607,0,0,0,0,0,0,0.00817365670641833,0.09339407744874716,0,0,0.045022109071419,0.7838670775827415,0,0,0.008307651078654697,0.060029478761892,0,0,0,0,0,0,0,0,0,0,0.0008039662334181965,0.00013399437223636607,0,0,0,0,0,0,0,0
0,0.0002526954177897574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016846361185983828,0,0,0,0,0,0,0,8.423180592991914e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09880390835579515,0.002526954177897574,0,0,0.7815026954177897,0.03116576819407008,0,0,0.07395552560646901,0.011455525606469003,0,0,0,8.423180592991914e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006730099791134834,0.02854490601067533,0,0,0.03980041773033186,0.8709677419354839,0.0025527964724994198,0,0.0023207240659085635,0.048735205384079834,0.00023207240659085636,0,0.00011603620329542818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08496216897856242,0.008039092055485498,0,0.0020491803278688526,0.8165195460277428,0.022146910466582598,0,0.0002364438839848676,0.06462799495586381,0.0010245901639344263,0,0,0,7.881462799495586e-05,0,0,0.00031525851197982345,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015413070283600493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005548705302096177,0.09818125770653514,0,0,0.04593094944512947,0.7962392108508015,0,0,0.006011097410604192,0.04762638717632552,0,0,0,0,0,0,0.00015413070283600493,0.00015413070283600493,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08890995260663508,0.0016113744075829384,0,0,0.7832227488151658,0.053554502369668244,0,0,0.06928909952606635,0.0034123222748815166,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005841365210497768,0.02482580214461551,0.0001668961488713648,0,0.027370968414903826,0.9051195393666291,0.014311344765719531,0,0.0009179288187925064,0.01952684941794968,0.001919305712020695,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4310528181495923e-05,0,8.862105636299185e-05,0.0554767812832329,0.002835873803615739,0,0.01457816377171216,0.8788550159517902,0.011609358383551932,0,0.0013736263736263737,0.034074796171570366,0.0010634526763559022,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007578558225508318,0.09537892791127542,0,0,0.04953789279112754,0.8085027726432532,0,0,0.0033271719038817007,0.0354898336414048,0,0,0,0.00018484288354898336,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001291655902867476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002583311805734952,0.0001291655902867476,0,0,0,0,0,0,0.08460346163781969,0.0027124773960217,0,0,0.8013433221389822,0.024024799793335057,0,0,0.08524928958925343,0.0015499870834409714,0,0,0,0,0,0,0,0,0,0
0,5.9105148058395883e-05,1.4776287014598971e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4776287014598971e-05,0,0,1.4776287014598971e-05,0,0,0,0,0,0,0,0,0,0,0,0,1.4776287014598971e-05,0,0,0,0,1.4776287014598971e-05,0,0,0.0005762751935693599,0.009456823689343342,0.001063892665051126,0,0.0034576511614161595,0.9513860157219693,0.025769844553460607,0,0.0001625391571605887,0.007993971274898044,0,0,0,0,0,0,0,0,0,0
0,2.6848520646512378e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3697041293024756e-05,2.6848520646512378e-05,0,0,0,0,0,0.0017183053213767922,0.030687859098963648,0.0011544863878000322,0,0.046904365569457124,0.892525371852011,0.005450249691242012,0,0,0.020995543145572677,0.0004564248509907104,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008114856429463172,0.10205992509363296,0,0,0.039637952559300874,0.7843320848938826,0,0,0.006242197253433208,0.05961298377028714,0,0,0,0,0,0,0,0
0.0001714971702966901,0.004287429257417253,0,0,0,0,0,0,0,0,0,0,0,0.0001714971702966901,0,0,0.0003429943405933802,0.0001714971702966901,0,0,0.0001714971702966901,0,0,0,0.0003429943405933802,0.0001714971702966901,0,0,0,0,0,0,0,0,0,0.0001714971702966901,0,0,0,0,0.0005144915108900703,0,0,0,0.001714971702966901,0.0005144915108900703,0,0,0.0006859886811867604,0,0,0,0.0001714971702966901,0.0001714971702966901,0,0,0.08952152289487224,0.007888869833647744,0.0001714971702966901,0,0.8664037043388784,0.025381581203910136,0.0008574858514834505,0,0,0,0,0,0,0,0,0
0,0.00010868777624809797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8114629374682995e-05,0,0,0,0,0,0,0,0,3.622925874936599e-05,0,0,3.622925874936599e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8114629374682995e-05,0,3.622925874936599e-05,3.622925874936599e-05,1.8114629374682995e-05,1.8114629374682995e-05,0,0,0,0,0,0,0,0,0.0005977827693645388,0.01373088906600971,3.622925874936599e-05,0,0.002572277371204985,0.9701833200492718,0.012499094268531265,5.4343888124048985e-05,0,0,0,0,0,0,0,0
0,8.579640513062503e-05,4.2898202565312514e-05,4.2898202565312514e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2898202565312514e-05,4.2898202565312514e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00021449101282656257,4.2898202565312514e-05,0,0,0,0,0,0,0,0,0,0,0.05499549568873064,0.0011153532666981253,0.00030028741795718757,0.029599759770065633,0.9073398824589249,0.006134442966839689,0,0,0,0,0,0,0,0
0,0.0004885197850512946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004885197850512946,0.0004885197850512946,0,0,0,0,0,0,0,0,0,0,0.009770395701025891,0.1431362970200293,0,0.002442598925256473,0.05276013678553981,0.7904250122129947,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
